RackType,IPN,Compatible Sites,Incompatible Sites
EC2.C5.16,100-003259-001,8,12
EC2.C5.16,100-003259-002,9,11
EC2.C5.16,100-003259-003,12,8
EC2.C5.16,100-003259-004,1,19
EC2.C5.16,100-003261-001,7,13
EC2.C5.16,100-003261-002,13,7
EC2.C5.16,100-003261-003,13,7
EC2.C5.16,100-003261-004,20,0
EC2.C5.16,100-003263-001,4,16
EC2.C5.16,100-003263-002,18,2
EC2.C5.16,100-003263-003,16,4
EC2.C5.16,100-003267-001,13,7
EC2.C5.16,100-003267-002,18,2
EC2.C5.16,100-003267-003,2,18
EC2.C5.16,100-003267-004,2,18
EC2.C5.16,100-003269-001,14,6
EC2.C5.16,100-003269-002,13,7
EC2.C5.16,100-003269-003,12,8
EC2.C5.16,100-003271-001,3,17
EC2.C5.16,100-003271-002,17,3
EC2.C5.16,100-003271-003,3,17
EC2.C5.16,100-003296-001,11,9
EC2.C5.16,100-003296-002,12,8
EC2.C5.16,100-003296-003,18,2
EC2.C5.16,100-003296-004,17,3
EC2.C5.16,100-003296-005,20,0
EC2.C5.16,100-003298-001,8,12
EC2.C5.16,100-003298-002,3,17
EC2.C5.16,100-003298-003,10,10
EC2.C5.16,100-003298-004,12,8
EC2.C5.16,100-003298-005,10,10
EC2.C5.16,100-003300-001,15,5
EC2.C5.16,100-003300-002,14,6
EC2.C5.16,100-003300-003,20,0
EC2.C5.16,100-003300-004,2,18
EC2.C5.16,100-003300-005,2,18
EC2.C5.16,100-003510-001,12,8
EC2.C5.16,100-003510-002,1,19
EC2.C5.16,100-003510-003,9,11
EC2.C5.16,100-003510-004,1,19
EC2.C5.16,100-003510-005,13,7
EC2.C5.16,100-003548-001,0,20
EC2.C5.16,100-003548-002,14,6
EC2.C5.16,100-003548-003,1,19
EC2.C5.16,100-003548-004,14,6
EC2.C5.16,100-003548-005,17,3
EC2.C5.16,100-003550-001,15,5
EC2.C5.16,100-003550-002,3,17
EC2.C5.16,100-003550-003,13,7
EC2.C5.16,100-003550-004,13,7
EC2.C5.16,100-003550-005,7,13
EC2.C5.16,100-003719-001,4,16
EC2.C5.16,100-003719-002,16,4
EC2.C5.16,100-003719-003,17,3
EC2.C5.16,100-003719-004,10,10
EC2.C5.16,100-003721-001,1,19
EC2.C5.16,100-003721-002,18,2
EC2.C5.16,100-003721-003,11,9
EC2.C5.16,100-003721-004,7,13
EC2.C5.16,100-003723-001,8,12
EC2.C5.16,100-003723-002,9,11
EC2.C5.16,100-003723-003,4,16
EC2.C5.16,100-003723-004,5,15
EC2.C5.16,100-003732-001,4,16
EC2.C5.16,100-003732-002,1,19
EC2.C5.16,100-003732-003,20,0
EC2.C5.16,100-003732-004,1,19
EC2.C5.16,100-003734-001,14,6
EC2.C5.16,100-003734-002,8,12
EC2.C5.16,100-003734-003,5,15
EC2.C5.16,100-003734-004,10,10
EC2.C5.16,100-003736-001,11,9
EC2.C5.16,100-003736-002,2,18
EC2.C5.16,100-003736-003,17,3
EC2.C5.16,100-004198-001,9,11
EC2.C5.16,100-004198-002,5,15
EC2.C5.16,100-004198-003,8,12
EC2.C5.16,100-004198-004,20,0
EC2.C5.16,100-004200-001,6,14
EC2.C5.16,100-004200-002,1,19
EC2.C5.16,100-004200-003,8,12
EC2.C5.16,100-004200-004,10,10
EC2.C5.16,100-004202-001,11,9
EC2.C5.16,100-004202-002,19,1
EC2.C5.16,100-004202-003,13,7
EC2.C5.16,100-004202-004,12,8
EC2.C5.16,100-004204-001,13,7
EC2.C5.16,100-004204-002,10,10
EC2.C5.16,100-004204-003,6,14
EC2.C5.16,100-004204-004,11,9
EC2.C5.16,100-004206-001,11,9
EC2.C5.16,100-004206-002,19,1
EC2.C5.16,100-004206-003,8,12
EC2.C5.16,100-004206-004,1,19
